;Var1;Freq;Locality;Lat ;Long ;Precision(city, province;;;
307;Sotillo de Sanabria;3;;;;;;;
308;Toro ;3;;;;;;;
309;Torozos;3;;;;;;;
310;Torrepacheco;3;;;;;;;
311;Tres Casas;3;;;;;;;
312;Val de Santa Mar?a;3;;;;;;;
313;Valdestillas ;3;;;;;;;
314;Vecinos;3;;;;;;;
315;Villamuriel;3;;;;;;;
316;Villamuriel de Cerrato;3;;;;;;;
317;Vivero;3;;;;;;;
318; Toro;2;;;;;;;
319;_Los ?lamos_;2;;;;;;;
320;"""Buciero"", Santo?a";2;;;;;;;
321;"""Camino Hondo"" y entre parc. 19 y 21 Granja Escuela Jose Antonio";2;;;;;;;
322;"""Camino Hondo"", Talud 1 Granja Escuela Jose Antonio";2;;;;;;;
323;"""chopera"" Granja Escuela Jose Antonio";2;;;;;;;
324;"""colina sobre puente"", Toro";2;;;;;;;
325;"""El Aguilucho"",Librilla";2;;;;;;;
326;"""El Pinar""";2;;;;;;;
327;"""faro Berria"", Santo?a";2;;;;;;;
328;"""Faro Berria"", Santo?a";2;;;;;;;
329;"""Finca Carraduero"", Villab??ez";2;;;;;;;
330;"""Finca Sr.Trigo"" Tordesillas ";2;;;;;;;
331;"""La Cumbre""";2;;;;;;;
332;"""Las Fuentes"",Mojados";2;;;;;;;
333;"""Los Chozones"" ";2;;;;;;;
334;"""Los Saurines""";2;;;;;;;
335;"""Los Saurines"" Balsicas, ""Torreblanca"" Torrepacheco y Mula";2;;;;;;;
336;"""Los Saurines"", Balsicas";2;;;;;;;
337;"""Los Saurines"", Balsicas ";2;;;;;;;
338;"""Los Saurines"", Balsicas y Mula";2;;;;;;;
339;"""Los Saurines"",Balsicas ";2;;;;;;;
340;"""Los Saurines""Balsicas y ""El Aguilucho""";2;;;;;;;
341;"""San Mart?n"", Santo?a";2;;;;;;;
342;"""Sanchiricones"", Vecinos";2;;;;;;;
343;"""Tierra de Campos"", Cuenca-Tamariz";2;;;;;;;
344;"""Villaguer"",Toro";2;;;;;;;
345;20 km E;2;;;;;;;
346;Abades;2;;;;;;;
347;Aguilafuente;2;;;;;;;
348;Ajo, Santo?a, Isla, Galizano;2;;;;;;;
349;Aldeaso?a;2;;;;;;;
350;Algeria, Yacouren (Park National);2;;;;;;;
351;Alhama;2;;;;;;;
352;Alhaurin;2;;;;;;;
353;Andavias;2;;;;;;;
354;Arapiles;2;;;;;;;
355;Atarfe;2;;;;;;;
356;Ateca;2;;;;;;;
357;B?jar, C? Ciud. Rodrigo, km 3;2;;;;;;;
358;Ba?os de Montemayor;2;;;;;;;
359;Barcarrota;2;;;;;;;
360;Barcial de la Loma;2;;;;;;;
361;Bejes ;2;;;;;;;
362;Bejes y Puerto de San Glorio;2;;;;;;;
363;Bejes,Perrozo,Potes;2;;;;;;;
364;Benidorm;2;;;;;;;
365;Beranga;2;;;;;;;
366;Bienvenida;2;;;;;;;
367;Bo?ar;2;;;;;;;
368;Bohemia;2;;;;;;;
369;Burgos;2;;;;;;;
370;C?rtama;2;;;;;;;
371;Cabezuela y Escalona;2;;;;;;;
372;Cabo de Gata y Sierra de Filabres;2;;;;;;;
373;Cabrerizos;2;;;;;;;
374;Calahorra de Boedo;2;;;;;;;
375;Calatayud;2;;;;;;;
376;camino cerca de tejera, Villab??ez;2;;;;;;;
377;Candelario;2;;;;;;;
378;Carbajales de Alba;2;;;;;;;
379;Carbonera?;2;;;;;;;
380;Carbonero el Mayor;2;;;;;;;
381;Carcos;2;;;;;;;
382;casa Rafael Lopez, Traspinedo;2;;;;;;;
383;Chamonix;2;;;;;;;
384;Coreos;2;;;;;;;
385;Coreos????;2;;;;;;;
386;Coreos??????????;2;;;;;;;
387;Corrales;2;;;;;;;
388;Cubillo de Castrej?n;2;;;;;;;
389;Cuenca de Campos;2;;;;;;;
390;de los nidos de Megachile;2;;;;;;;
391;de los nidos de Megachile, Toro;2;;;;;;;
392;Dehesa de Candelario;2;;;;;;;
393;Duero;2;;;;;;;
394;E. Lansing;2;;;;;;;
395;El Escorial;2;;;;;;;
396;Fennia N;2;;;;;;;
397;Fermoselle;2;;;;;;;
398;Fregeneda;2;;;;;;;
399;Fresno del R?o;2;;;;;;;
400;Fuentelc?sped?;2;;;;;;;
401;Fuentes Blancas;2;;;;;;;
402;G?ejar Sierra;2;;;;;;;
403;Granada;2;;;;;;;
404;Granja Escuela Jose Antonio ;2;;;;;;;
405;Grazalema;2;;;;;;;
406;Hamad?n?;2;;;;;;;
407;Hontoria;2;;;;;;;
408;Jarandilla;2;;;;;;;
409;Juarros de Voltoya;2;;;;;;;
410;Kamenica n. Hr.;2;;;;;;;
411;Kermanshahan;2;;;;;;;
412;Klanovice;2;;;;;;;
413;La Herguijuela;2;;;;;;;
414;La Honfria, Linares;2;;;;;;;
415;La Maya;2;;;;;;;
416;La Solana(b);2;;;;;;;
417;Labrilla;2;;;;;;;
418;Langre;2;;;;;;;
419;Las Rozas;2;;;;;;;
420;Lebanza;2;;;;;;;
421;Ledesma;2;;;;;;;
422;Linares de Riofr?o;2;;;;;;;
423;Lindero chopos Granja Escuela Jose Antonio;2;;;;;;;
424;Lumbrales;2;;;;;;;
425;Lusignan, Vienne;2;;;;;;;
426;Malard;2;;;;;;;
427;Medina de las Torres;2;;;;;;;
428;Megeces;2;;;;;;;
429;Mejeces de ?scar;2;;;;;;;
430;Mi?anes;2;;;;;;;
431;Moravia merid;2;;;;;;;
432;MORAVIA merid;2;;;;;;;
433;Moravia merid.;2;;;;;;;
434;Moya;2;;;;;;;
435;Mu?ovela;2;;;;;;;
436;Museum Leiden, de Koog;2;;;;;;;
437;Museum Leiden, Schoorl;2;;;;;;;
438;N. Correhuelas, Cazorla;2;;;;;;;
439;Nava de las Correhuelas;2;;;;;;;
440;"nidos de ""El Barcial"", Toro";2;;;;;;;
441;nidos Granja Escuela Jose Antonio;2;;;;;;;
442;Orgaz;2;;;;;;;
443;Padilla de Duero;2;;;;;;;
444;Palencia;2;;;;;;;
445;Palma de Mallorca;2;;;;;;;
446;Pantano de Linares;2;;;;;;;
447;Parc. 1 y 16 Granja Escuela Jose Antonio;2;;;;;;;
448;Parc. 1-3 Granja Escuela Jose Antonio;2;;;;;;;
449;Parc. 19-21 Granja Escuela Jose Antonio;2;;;;;;;
450;parc.1, Granja Escuela Jose Antonio;2;;;;;;;
451;Parc.1,Granja Escuela Jose Antonio;2;;;;;;;
452;parc.16-17, Granja Escuela Jose Antonio;2;;;;;;;
453;Pedrosa de la C.;2;;;;;;;
454;Pido;2;;;;;;;
455;Pinar de Antequera;2;;;;;;;
456;Pino del Rio;2;;;;;;;
457;Playa Porto Novo(por Cillero);2;;;;;;;
458;Ponte de Cabacas;2;;;;;;;
459;Portilla del Padornelo ;2;;;;;;;
460;Pradochano;2;;;;;;;
461;Puebla de Mula;2;;;;;;;
462;Puente Duero;2;;;;;;;
463;Puente Herrera;2;;;;;;;
464;Puente Viesgo;2;;;;;;;
465;Puerto de Cabuerniga;2;;;;;;;
466;Puerto de la Mazorra;2;;;;;;;
467;Puerto de la Ragua;2;;;;;;;
468;Puerto de La Ragua;2;;;;;;;
469;Puerto de Ragua;2;;;;;;;
470;Puerto Manzanal;2;;;;;;;
471;Quemada;2;;;;;;;
472;Quintanaruz;2;;;;;;;
473;Radotin;2;;;;;;;
474;Remesal;2;;;;;;;
475;Riofr?o de Riaza;2;;;;;;;
476;Rome;2;;;;;;;
477;S. Bernando;2;;;;;;;
478;S.Bernardo;2;;;;;;;
479;Salarz?n;2;;;;;;;
480;Salarzon, Trillayo Perrozo;2;;;;;;;
481;Salinas de Pisuerga;2;;;;;;;
482;San Pedro de Due?as;2;;;;;;;
483;Santa Cruz de Tenerife;2;;;;;;;
484;Santa Eufemia del Barco;2;;;;;;;
485;Seb?lcor;2;;;;;;;
486;Sierra de Gredos;2;;;;;;;
487;Sierra de los Ancares;2;;;;;;;
488;Sotosaltos;2;;;;;;;
489;taller en granja Escuela Jose Antonio;2;;;;;;;
490;Torremormojon;2;;;;;;;
491;Trigueros;2;;;;;;;
492;Trigueros del Valle;2;;;;;;;
493;Utah;2;;;;;;;
494;Valdecuevas, Cazorla;2;;;;;;;
495;Valdesangil;2;;;;;;;
496;valladolid;2;;;;;;;
497;Valsa?n;2;;;;;;;
498;Valuengo;2;;;;;;;
499;Velez Benaudalla;2;;;;;;;
500;Verdiago;2;;;;;;;
501;Viana de Cega;2;;;;;;;
502;Villamayor;2;;;;;;;
503;Villanueva ;2;;;;;;;
504;Villanueva de Duero;2;;;;;;;
505;Villanueva del R.;2;;;;;;;
506;Villaveza-Toro;2;;;;;;;
507;Yanguas;2;;;;;;;
508;Yanguas de Eresma;2;;;;;;;
509;Zamora;2;;;;;;;
510;Zaragoza;2;;;;;;;
511;zona Berria y faro, Santo?a;2;;;;;;;
512;" ""Finca Boris"" Montes Torozos";1;;;;;;;
513;" ""Los ?lamos""";1;;;;;;;
514;_Batuecas_;1;;;;;;;
515;_Camino Hondo_,Granja Escuela Jose Antonio;1;;;;;;;
516;_Coto Bajo de Matallana_, Montealegre;1;;;;;;;
517;_Coto Bajo de Matallana_, Villalba de los Alcores;1;;;;;;;
518;_ej_, Moravia;1;;;;;;;
519;_ej_, Moravia merid ;1;;;;;;;
520;_Playa Portonovo_, Montefaro;1;;;;;;;
521;_Rodas Viejas_;1;;;;;;;
522;_v?c?rna?;1;;;;;;;
523;_Zona Vi?as_, Granja Escuela Jose Antonio;1;;;;;;;
524;-;1;;;;;;;
525;?Bu?aco (Coimbra);1;;;;;;;
526;?lava;1;;;;;;;
527;"""Almendros carretera"", Granja Escuela Jose Antonio";1;;;;;;;
528;"""almendros casa Director"", Granja Esc. J. A.";1;;;;;;;
529;"""Almendros casa Director"", Granja Escuela Jose Antonio";1;;;;;;;
530;"""Argales"" Fuensalda?a";1;;;;;;;
531;"""Arroyo de Gualay"", Cazorla";1;;;;;;;
532;"""Bater?a"", Santo?a";1;;;;;;;
533;"""Bateria"", Santo?a";1;;;;;;;
534;"""Bco. de las Vibora""s, Sierra Nevada";1;;;;;;;
535;"""Camino Faro Benia"" Santo?a";1;;;;;;;
536;"""Camino Hondo"", Granja Esc Jose Antonio";1;;;;;;;
537;"""Camino Hondo"", talud 1 Granja Esc Jose Antonio";1;;;;;;;
538;"""Camino Hondo"", Talud P. 1 Granja Escuela Jose Antonio";1;;;;;;;
539;"""Camino vi?a"" Granja Escuela Jose Antonio";1;;;;;;;
540;"""Camino vi?as"", zona Gir?n,Granja Escuela Jose Antonio";1;;;;;;;
541;"""Campo de tiro"",  S .Isidro";1;;;;;;;
542;"""Carraduero"" Villab??ez";1;;;;;;;
543;"""Carraduero"" Villab?nez";1;;;;;;;
544;"""Carretera de la Chantrea""";1;;;;;;;
545;"""casa le?a"" Santo?a";1;;;;;;;
546;"""Cementerio de los Ingleses""";1;;;;;;;
547;"""Cerro Contiendas"",  Granja Escuela Jose Antonio";1;;;;;;;
548;"""Cerro Contiendas"", Granja Escuela Jose Antonio";1;;;;;;;
549;"""Corral de J.Antonio"",Villab??ez";1;;;;;;;
550;"""corral J. Antonio"" Villab??ez";1;;;;;;;
551;"""corral J.A."", Villab??ez";1;;;;;;;
552;"""Corral ose .Antonio"", Villab??ez";1;;;;;;;
553;"""Coto Bajo de Matallana"" Montealegre";1;;;;;;;
554;"""Coto Bajo Matallana"",  Villalba de los Alcores";1;;;;;;;
555;"""Coto Bajo Matallana"", Montealegre";1;;;;;;;
556;"""Covelo"" Viana del Bollo";1;;;;;;;
557;"""Covelo"", Viana del Bollo";1;;;;;;;
558;"""Dehesa de Fuentes"", Tudela del Duero";1;;;;;;;
559;"""El  Cerrillo"", 1 km al N de C?rdoba";1;;;;;;;
560;"""El Aguilucho""";1;;;;;;;
561;"""El Barcial"",  Toro";1;;;;;;;
562;"""El Cantalar""  Cazorla";1;;;;;;;
563;"""en margaritas jardin Berria"", Santo?a";1;;;;;;;
564;"""Faro Berria"" Santo?a";1;;;;;;;
565;"""Fte Perro"", Cazorla";1;;;;;;;
566;"""Fuentes Blancas"", Castrillo de Duero";1;;;;;;;
567;"""La Flecha"", Aldealengua";1;;;;;;;
568;"""La Fresnedilla"" Cazorla";1;;;;;;;
569;"""La Gonzala"",  Villanueva Castillejos";1;;;;;;;
570;"""La Gozala"" Villanueva de los Castillejos";1;;;;;;;
571;"""La Gozala"", Villanueva de los Castillejos";1;;;;;;;
572;"""La Honfr?a"", Linares de R?o Fr?o";1;;;;;;;
573;"""La Petersime"", Fuensalda?a";1;;;;;;;
574;"""La Platina""";1;;;;;;;
575;"""Las Aldabas""";1;;;;;;;
576;"""Las Fuentes""  Mojados";1;;;;;;;
577;"""Llano Alto"", B?jar";1;;;;;;;
578;"""Los Catolicos"", Toro";1;;;;;;;
579;"""Los Saurines"" Balsicas y ""Torreblanca"" Torrepacheco ";1;;;;;;;
580;"""Los Saurines"",Balsicas";1;;;;;;;
581;"""Monegros""";1;;;;;;;
582;"""Montes Torozos"", por Villanubla";1;;;;;;;
583;"""Nava de los Correhuelas"", Cazorla";1;;;;;;;
584;"""P?ramo de Matallana"" Villanubla";1;;;;;;;
585;"""Penal"", Santo?a";1;;;;;;;
586;"""Picos de Europa"", Fuente D?";1;;;;;;;
587;"""Playa de Barra"", Hio";1;;;;;;;
588;"""Playa del Esteiro"" Jove";1;;;;;;;
589;"""Playa Esteiro"",  Jove";1;;;;;;;
590;"""Playa Porto Novo"", Cillero";1;;;;;;;
591;"""Playa Porto Novo"", entre Cillero y Jove";1;;;;;;;
592;"""Pto. Vallejera"", 1202 m Riofr?o";1;;;;;;;
593;"""Roblehondo"", Cazorla";1;;;;;;;
594;"""Rodillo""";1;;;;;;;
595;"""San Mart?n"", Fromista";1;;;;;;;
596;"""San Martin"",Santo?a";1;;;;;;;
597;"""Sanchiricones"" Vecinos";1;;;;;;;
598;"""Sanchiricones"",  Vecinos";1;;;;;;;
599;"""Sazad?n"",T?bara";1;;;;;;;
600;"""Tierra de Campos"" entre Cuenca-Tamariz";1;;;;;;;
601;"""Tierra de Campos"", Cuenca Tamariz";1;;;;;;;
602;"""Tornillos Gualay"", Sierra de Cazorla";1;;;;;;;
